%TESTC  13 v2
%TSTTREE1,BankingSystemTest,true,13,false,-1,BankingSystemTest,,
%TSTTREE2,testWithdrawSufficientBalance(BankingSystemTest),false,1,false,-1,testWithdrawSufficientBalance(BankingSystemTest),,
%TSTTREE3,testCreateAccount(BankingSystemTest),false,1,false,-1,testCreateAccount(BankingSystemTest),,
%TSTTREE4,testCheckBalanceNonExistentAccount(BankingSystemTest),false,1,false,-1,testCheckBalanceNonExistentAccount(BankingSystemTest),,
%TSTTREE5,testWithdrawInsufficientBalance(BankingSystemTest),false,1,false,-1,testWithdrawInsufficientBalance(BankingSystemTest),,
%TSTTREE6,testCreateDuplicateAccount(BankingSystemTest),false,1,false,-1,testCreateDuplicateAccount(BankingSystemTest),,
%TSTTREE7,testTransferInsufficientBalance(BankingSystemTest),false,1,false,-1,testTransferInsufficientBalance(BankingSystemTest),,
%TSTTREE8,testTransferBetweenSameAccount(BankingSystemTest),false,1,false,-1,testTransferBetweenSameAccount(BankingSystemTest),,
%TSTTREE9,testCheckBalance(BankingSystemTest),false,1,false,-1,testCheckBalance(BankingSystemTest),,
%TSTTREE10,testDepositNegativeAmount(BankingSystemTest),false,1,false,-1,testDepositNegativeAmount(BankingSystemTest),,
%TSTTREE11,testDeposit(BankingSystemTest),false,1,false,-1,testDeposit(BankingSystemTest),,
%TSTTREE12,testWithdrawNegativeAmount(BankingSystemTest),false,1,false,-1,testWithdrawNegativeAmount(BankingSystemTest),,
%TSTTREE13,testWithdrawZeroAmount(BankingSystemTest),false,1,false,-1,testWithdrawZeroAmount(BankingSystemTest),,
%TSTTREE14,testTransfer(BankingSystemTest),false,1,false,-1,testTransfer(BankingSystemTest),,
%TESTS  2,testWithdrawSufficientBalance(BankingSystemTest)

%TESTE  2,testWithdrawSufficientBalance(BankingSystemTest)

%TESTS  3,testCreateAccount(BankingSystemTest)
%TESTE  3,testCreateAccount(BankingSystemTest)
%TESTS  4,testCheckBalanceNonExistentAccount(BankingSystemTest)

%TESTE  4,testCheckBalanceNonExistentAccount(BankingSystemTest)
%TESTS  5,testWithdrawInsufficientBalance(BankingSystemTest)
%TESTE  5,testWithdrawInsufficientBalance(BankingSystemTest)
%TESTS  6,testCreateDuplicateAccount(BankingSystemTest)

%TESTE  6,testCreateDuplicateAccount(BankingSystemTest)
%TESTS  7,testTransferInsufficientBalance(BankingSystemTest)

%FAILED 7,testTransferInsufficientBalance(BankingSystemTest)
%TRACES 
java.lang.AssertionError: expected:<500.0> but was:<2500.0>
        at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:210)

%TRACEE 

%TESTE  7,testTransferInsufficientBalance(BankingSystemTest)
%TESTS  8,testTransferBetweenSameAccount(BankingSystemTest)
%TESTE  8,testTransferBetweenSameAccount(BankingSystemTest)
%TESTS  9,testCheckBalance(BankingSystemTest)
%TESTE  9,testCheckBalance(BankingSystemTest)
%TESTS  10,testDepositNegativeAmount(BankingSystemTest)
%TESTE  10,testDepositNegativeAmount(BankingSystemTest)
%TESTS  11,testDeposit(BankingSystemTest)
%TESTE  11,testDeposit(BankingSystemTest)
%TESTS  12,testWithdrawNegativeAmount(BankingSystemTest)
%TESTE  12,testWithdrawNegativeAmount(BankingSystemTest)
%TESTS  13,testWithdrawZeroAmount(BankingSystemTest)
%TESTE  13,testWithdrawZeroAmount(BankingSystemTest)
%TESTS  14,testTransfer(BankingSystemTest)
%TESTE  14,testTransfer(BankingSystemTest)

%RUNTIME21
